IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/lisdrv.F 03/09/11 11:04:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/lisdrv.F"
                                 0-72.7$
 
lb                               Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-72.7$
 
lb                               Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
lb                               Use associated, Reference argument, Intent (IN), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-77.7$
 
lb                               Use associated, Reference argument, Intent (OUT), Integer(8), Offset: 0, Alignment: unknown alignment
                                 0-74.7$
 
lc_griddesc                      Use associated, Real(4) (1:6), Component of Derived type definition: lisdomain, Offset: 320, Alignment: full word
                                 0-72.7$
 
ld_getbaseforcing                Use associated, Module Subroutine
                                 0-74.7$  0-102.5
 
lis                              Use associated, Static, Derived type: lisdec, Offset: 0, Alignment: quadruple word
                                 0-72.7$
 
lis_baseforcing_init             Use associated, Generic name
                                 0-74.7$  0-89.8
 
lis_config                       Use associated, Module Subroutine
                                 0-72.7$  0-86.8
 
lis_domain_init                  Use associated, Module Subroutine
                                 0-72.7$  0-87.8
 
lis_endofrun                     Use associated, Module Function Logical(4)
                                 0-72.7$  0-97.19
 
lis_force2tile                   Use associated, Generic name
                                 0-73.7$  0-108.11
 
lis_get_base_forcing             Use associated, Generic name
                                 0-74.7$  0-102.11
 
lis_get_obsprecip_forcing        Use associated, Generic name
                                 0-75.7$  0-104.11
 
lis_get_obsrad_forcing           Use associated, Generic name
                                 0-76.7$  0-106.11
 
lis_log_msg                      External Subroutine
                                 0-82.7  0-95.7  0-98.8  0-101.8  0-103.8  0-105.8  0-107.8  0-109.8  0-111.8  0-113.8  0-115.8
                                 0-119.8
 
lis_lsm_init                     Use associated, Module Subroutine
                                 0-73.7$  0-88.8
 
lis_lsm_main                     Use associated, Generic name
                                 0-73.7$  0-110.11
 
lis_lsm_output                   Use associated, Generic name
                                 0-73.7$  0-112.11
 
lis_module                       Use associated, Nonintrinsic Module
                                 0-72.7$
 
lis_obsprecipforcing_init        Use associated, Generic name
                                 0-75.7$  0-90.8
 
lis_obsradforcing_init           Use associated, Generic name
                                 0-76.7$  0-91.8
 
lis_readrestart                  Use associated, Generic name
                                 0-73.7$  0-93.8
 
lis_setdynlsm                    Use associated, Generic name
                                 0-73.7$  0-100.11
 
lis_setuplsm                     Use associated, Generic name
                                 0-73.7$  0-92.8
 
lis_ticktime                     Use associated, Module Subroutine
                                 0-72.7$  0-99.11
 
lis_writerestart                 Use associated, Generic name
                                 0-73.7$  0-114.11
 
lisassimil                       Use associated, Derived type definition
                                 0-72.7$
 
lisdec                           Use associated, Derived type definition
                                 0-72.7$
 
lisdomain                        Use associated, Derived type definition
                                 0-72.7$
 
lisdrv                           Program
                                 0-68.9$
 
lisdrv_module                    Use associated, Nonintrinsic Module
                                 0-72.7$  0-72.7
 
lisforcing                       Use associated, Derived type definition
                                 0-72.7$
 
lisoutput                        Use associated, Derived type definition
                                 0-72.7$
 
lisparameters                    Use associated, Derived type definition
                                 0-72.7$
 
listime                          Use associated, Derived type definition
                                 0-72.7$
 
lnc                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 44, Alignment: full word
                                 0-72.7$
 
lnr                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 48, Alignment: full word
                                 0-72.7$
