IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/driverpardef_module.F 03/09/11 11:03:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/driverpardef_module.F"
                                 0-42.7$
 
mpi_comm_size                    Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_split                   Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_test_inter              Use associated, Public, Generic name
                                 0-42.7$
 
mpi_comm_world                   Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_complex                      Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_complex16                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_complex32                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_complex8                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_congruent                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_conversion_fn_null           Use associated, Public,
                                 0-42.7$
 
mpi_datatype_null                Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_dims_create                  Use associated, Public, Generic name
                                 0-42.7$
 
mpi_dims_create_r0               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_dims_create_r1               Use associated, Public, Subroutine, Member of generic interface block
                                 0-42.7$
 
mpi_displacement_current         Use associated, Public, Parameter, Integer(8)
                                 0-42.7$
 
mpi_distribute_block             Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_distribute_cyclic            Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_distribute_dflt_darg         Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_distribute_none              Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_double                       Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_double_complex               Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_double_precision             Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_dup_fn                       Use associated, Public,
                                 0-42.7$
 
mpi_err_access                   Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_amode                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_arg                      Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_assert                   Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_bad_file                 Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_base                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_buffer                   Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_comm                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_conversion               Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_count                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_dims                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_disp                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_dup_datarep              Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_file                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_file_exists              Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_file_in_use              Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_group                    Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_in_status                Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_info                     Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_info_key                 Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_info_nokey               Use associated, Public, Parameter, Integer(4)
                                 0-42.7$
 
mpi_err_info_value               Use associated, Public, Parameter, Integer(4)
