CFS TRUNK UPDATED TO VERSION 2.2.1

Wed, Jan 8, 2020 at 2:12 PM

SVN Log:
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3JM_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/avhrr3_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/cris1305_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/cris374_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/cris399_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/crisB1_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/crisB2_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/crisB3_npp.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/gmi_gpm.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2-UWS_n09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2-UWS_n10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2-UWS_n11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2-UWS_n12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2-UWS_n14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n06.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n07.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_n14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs2_tirosn.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs3-UWS_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs3-UWS_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs3-UWS_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs3_n15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs3_n16.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs3_n17.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs4-UWS_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs4-UWS_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs4-UWS_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs4_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs4_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs4_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hirs4_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/hsb_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi300_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi300_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi316_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi316_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi616_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi616_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi8461_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasi8461_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasiB1_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasiB1_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasiB2_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasiB2_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasiB3_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iasiB3_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgrD1_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgrD1_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgrD1_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgrD2_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgrD2_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgrD2_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_mt1r.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/imgr_mt2.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iras_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/iras_fy3b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/madras_meghat.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD01_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD02_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD03_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD04_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD05_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD06_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD07_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD08_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD09_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD10_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD11_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD12_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD13_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD14_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD15_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD16_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD17_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD18_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD19_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD20_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD21_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD22_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD23_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD24_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD25_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD26_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD27_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD28_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD29_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD30_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD31_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD32_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD33_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD34_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD35_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD36_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD37_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD38_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD39_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersiD40_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mersi_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mhs_metop-a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mhs_metop-b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mhs_metop-c.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mhs_n18.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mhs_n19.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-lD01_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-lD02_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-lD03_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-lD04_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-l_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-mD01_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-mD02_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-mD03_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-mD04_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mi-m_coms.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD01S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD01_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD01_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD02S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD02_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD02_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD03S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD03_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD03_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD04S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD04_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD04_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD05S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD05_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD05_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD06S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD06_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD06_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD07S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD07_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD07_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD08S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD08_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD08_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD09S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD09_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD09_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD10S_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD10_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisD10_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modisS_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modis_aqua.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/modis_terra.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n06.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n07.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_n14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/msu_tirosn.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mwhs_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mwhs_fy3b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mwri_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mwri_fy3b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mwts_fy3a.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/mwts_fy3b.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/saphir_meghat.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/seviri_m08.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/seviri_m09.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/seviri_m10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD1_g10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD1_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD1_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD1_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD1_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD1_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD2_g10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD2_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD2_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD2_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD2_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD2_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD3_g10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD3_g11.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD3_g12.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD3_g13.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD3_g14.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD3_g15.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD4_g10.TauCoeff.bin
   A /trunk/global_shared_cfs/CRTMv206/sorc/fix/TauCoeff/ODAS/Little_Endian/sndrD4_g11.TauCoeff.bin
